ticker,date,price
KBWB,3/2/20,35.46
KBWB,6/24/19,35.965
KBWB,4/29/20,34.95
KBWB,2/24/20,34.57
KBWB,12/3/19,24.97
KBWB,9/5/19,37.37
KBWB,7/1/19,35.84
KBWB,6/10/19,34.38
KBWB,10/10/19,22.28
KBWB,5/3/19,34.01
KBWB,4/17/20,33.75
KBWB,7/31/19,34.96
KBWB,9/12/19,36.88
KBWB,12/17/19,24.77
KBWB,2/20/20,34.42
KBWB,11/20/19,36.11
KBWB,9/26/19,34.5
KBWB,1/9/20,33.97
KBWB,4/30/20,33.89
KBWB,7/26/19,33.76
KBWB,8/22/19,34.98
KBWB,1/27/20,35.3
KBWB,3/24/20,34.63
KBWB,6/17/19,33.92
KBWB,2/10/20,33.57
KBWB,4/27/20,34.92
KBWB,1/21/20,34.4
KBWB,6/18/19,34.26
KBWB,12/6/19,34.52
KBWB,5/7/19,34.75
KBWB,2/3/20,35.64
KBWB,9/18/19,35.52
KBWB,7/2/19,27.21
KBWB,10/25/19,34.97
KBWB,3/26/20,37
KBWB,1/16/20,35.15
KBWB,8/28/19,25.06
KBWB,3/30/20,24.61
KBWB,9/9/19,34.7
KBWB,1/7/20,34.91
KBWB,11/13/19,35.43
KBWB,9/25/19,34.74
KBWB,9/23/19,26.49
KBWB,12/19/19,52.3708
KBWB,6/7/19,49.75
KBWB,5/16/19,33.012
KBWB,8/1/19,54.8506
KBWB,6/11/19,48.5126
KBWB,12/23/19,50.3
KBWB,7/30/19,41.8926
KBWB,7/17/19,54.1346
KBWB,2/5/20,51.4723
KBWB,4/28/20,52.14
KBWB,7/10/19,52.3102
KBWB,5/17/19,53.1453
KBWB,4/6/20,50.884
KBWB,1/30/20,51.3177
KBWB,1/23/20,47.59
KBWB,1/15/20,35.8594
KBWB,6/21/19,47.48
KBWB,10/29/19,47.9
KBWB,2/4/20,53.6635
KBWB,5/28/19,50.48
KBWB,8/27/19,30.51
KBWB,5/1/19,50
KBWB,5/15/19,32.0267
KBWB,5/6/19,46.7
KBWB,6/12/19,53.5398
KBWB,5/30/19,48.8001
KBWB,9/30/19,51.3304
KBWB,5/9/19,50.3545
KBWB,5/22/19,30.355
KBWB,3/3/20,47.9925
KBWB,12/26/19,48.71
KBWB,7/16/19,54.7794
KBWB,11/11/19,47.7601
KBWB,8/15/19,32.688
KBWB,11/14/19,50.8161
KBWB,2/13/20,49.02
KBWB,9/13/19,52.09
KBWB,10/23/19,33.9009
KBWB,6/26/19,52.6448
KBWB,4/13/20,46.75
KBWB,5/14/19,27.5903
KBWB,2/21/20,51.5
KBWB,5/8/19,51.5531
KBWB,4/3/20,52.6781
KBWB,1/2/20,48.67
KBWB,9/27/19,47.8205
KBWB,10/11/19,49.4
KBWB,2/6/20,53.5522
KBWB,12/2/19,47.9464
KBWB,4/2/20,46.85
KBWB,10/16/19,29.52
KBWB,10/18/19,52.59
KBWB,9/6/19,48.82
KBWB,4/7/20,31.2
KBWB,3/10/20,52.4149
KBWB,1/6/20,50.3
KBWB,6/27/19,52.59
KBWB,4/8/20,50.95
KBWB,2/7/20,33.3703
KBWB,10/3/19,49.0237
KBWB,3/20/20,50.2401
KBWB,7/5/19,51.08
KBWB,4/14/20,53.0323
KBWB,7/8/19,47.59
KBWB,3/16/20,50.6
KBWB,10/21/19,35.32
KBWB,10/7/19,48.2
KBWB,8/7/19,55.0041
KBWB,4/16/20,50
KBWB,8/30/19,31.3273
KBWB,2/27/20,32.1154
KBWB,9/4/19,52.2007
KBWB,3/27/20,30.932
KBWB,9/17/19,32.0186
KBWB,2/25/20,48.64
KBWB,4/9/20,51.9234
KBWB,4/24/20,46.6028
KBWB,10/17/19,51.4
JUST,10/15/19,51.9441
JUST,1/8/20,36.1025
JUST,5/13/19,52.4858
JUST,8/16/19,51.5319
JUST,3/5/20,46.29
JUST,6/27/19,52.41
JUST,2/7/20,51.8544
JUST,11/12/19,50.2315
JUST,3/19/20,49.3275
JUST,3/2/20,46.435
JUST,10/22/19,54.3362
JUST,12/19/19,49.212
JUST,7/19/19,53.0575
JUST,8/26/19,52.0942
JUST,8/13/19,50.64
JUST,7/18/19,51.7945
JUST,11/21/19,48.38
JUST,5/1/19,36.2614
JUST,11/14/19,32.6901
JUST,2/4/20,33.67
JUST,6/10/19,48.8059
JUST,9/11/19,29.3759
JUST,2/3/20,51.56
JUST,2/28/20,48.1235
JUST,12/13/19,49.65
JUST,10/29/19,52.3003
JUST,2/6/20,54.4173
JUST,5/21/19,51.8498
JUST,4/27/20,51.7104
JUST,7/2/19,51.7694
JUST,12/18/19,52.7374
JUST,4/14/20,53.29
JUST,12/23/19,46.0184
JUST,7/16/19,36.9653
JUST,2/14/20,52.59
JUST,12/5/19,52.15
JUST,12/10/19,50.115
JUST,11/26/19,45.9707
JUST,1/17/20,50.55
JUST,3/17/20,52.31
JUST,9/24/19,47.9785
JUST,3/4/20,49.35
JUST,9/17/19,47.7
JUST,2/26/20,49.6186
JUST,3/9/20,49.3681
JUST,10/1/19,49
JUST,12/11/19,37.91
JUST,9/23/19,35.17
JUST,10/18/19,48.2509
JUST,10/25/19,50.73
JUST,5/15/19,49.32
JUST,2/13/20,49.5201
JUST,9/5/19,50.9876
JUST,3/10/20,47.9416
JUST,7/5/19,44.7449
JUST,7/26/19,52.49
JUST,5/14/19,49.13
JUST,8/29/19,50.71
JUST,5/30/19,43.4406
JUST,1/6/20,53.17
JUST,5/3/19,35.435
JUST,4/13/20,52.3285
JUST,4/29/20,52.1209
JUST,5/2/19,50.7669
JUST,5/28/19,49.751
JUST,11/22/19,49.5969
JUST,6/12/19,51.5209
JUST,9/27/19,52.6482
JUST,12/31/19,50.58
JUST,12/6/19,52.983
JUST,7/12/19,53.2015
JUST,8/15/19,30.82
JUST,4/3/20,51.64
JUST,6/3/19,50.0728
JUST,1/22/20,50.25
JUST,8/27/19,49.8701
JUST,9/26/19,32.6668
JUST,1/24/20,35.1525
JUST,12/9/19,49.1399
JUST,3/16/20,31.7984
JUST,10/17/19,32.02
JUST,10/3/19,52.7537
JUST,6/20/19,48.2219
JUST,5/6/19,49.8941
JUST,11/27/19,48.56
JUST,2/24/20,47.9505
JUST,10/24/19,47.8601
JUST,8/8/19,52.0342
JUST,6/7/19,51.2365
JUST,8/7/19,54.0359
JUST,1/21/20,51.83
JUST,1/15/20,47.626
JUST,3/12/20,52.4786
JUST,5/24/19,53.36
JUST,3/24/20,52.57
JUST,8/22/19,49.765
JUST,7/1/19,49.4022
JUST,6/13/19,49.201
JUST,10/4/19,49.43
JUST,8/21/19,47.63
JUST,1/2/20,49.2589
JUST,2/10/20,50.56
JUST,2/20/20,52.7575
JUST,1/10/20,52.8484
JUST,4/15/20,33.1833
JUST,12/20/19,47.51
JUST,5/8/19,52.9913
JUST,1/7/20,51.395
JUST,2/27/20,53.9388
JUST,4/22/20,52.4786
JUST,8/12/19,51.5483
JUST,3/18/20,49.3193
JUST,12/4/19,50.6312
JUST,12/2/19,47.36
JUST,4/28/20,50.6993
JUST,3/25/20,50.2094
JUST,9/19/19,34.8437
JUST,2/21/20,49.5736
JUST,11/15/19,49.781
JUST,5/23/19,51.8
JUST,9/25/19,51.6
JUST,7/3/19,47.9618
JUST,11/7/19,50.2035
JUST,6/11/19,51.8425
JUST,4/8/20,30.26
JUST,10/2/19,50.1349
JUST,2/19/20,52.6454
JUST,10/21/19,38.4
JUST,12/30/19,54.196
JUST,9/10/19,50.18
JUST,1/30/20,31.3522
JUST,3/30/20,50.795
JUST,7/31/19,48.82
JUST,11/8/19,30.8853
JUST,1/14/20,47.511
JUST,5/10/19,52.672
JUST,1/13/20,49.8275
JUST,5/31/19,49.38
JUST,10/8/19,52.1365
JUST,2/5/20,49.72
JUST,7/22/19,48.387
JUST,5/9/19,51.9329
JUST,1/3/20,45.6179
JUST,2/11/20,52.3893
JUST,11/1/19,51.1941
JUST,11/5/19,49.58
JUST,4/1/20,52.03
JUST,6/26/19,48.03
JUST,7/29/19,32.6723
JUST,12/12/19,52.1463
JUST,9/30/19,50.32
JUST,4/30/20,49.2193
JUST,5/7/19,49.2483
JUST,5/29/19,49.65
JUST,7/23/19,51.16
JUST,10/23/19,52.1
JUST,11/29/19,50.7892
JUST,7/30/19,51.03
JUST,4/9/20,49.75
JUST,6/28/19,31.89
JUST,6/14/19,46.2
JUST,8/20/19,49.3256
JUST,5/17/19,45.75
JUST,12/3/19,51.42
JUST,7/11/19,57.2
JUST,11/20/19,50.66
JUST,1/29/20,37.45
JUST,7/10/19,51.05
JUST,8/28/19,43.33
JUST,8/9/19,48.27
JUST,4/17/20,54.46
JUST,1/27/20,49.48
JUST,7/15/19,47.07
JUST,2/12/20,56.5583
JUST,9/4/19,50.46
JUST,3/31/20,52.61
JUST,9/9/19,28.82
JUST,6/5/19,50.1
JUST,10/14/19,34.72
JUST,11/13/19,53.5
JUST,3/6/20,56.37
JUST,10/28/19,49.16
JUST,4/6/20,48.08
JUST,5/16/19,35.5
JUST,3/3/20,56.4497
JUST,12/26/19,36.57
JUST,6/21/19,50.94
JUST,4/16/20,48.69
JUST,6/18/19,56.49
JUST,8/5/19,56.14
JUST,6/17/19,31.54
JUST,11/6/19,58.51
JUST,8/6/19,57.6
JUST,5/22/19,55.61
JUST,11/25/19,56.75
JUST,10/16/19,48.81
JUST,4/23/20,54.53
JUST,2/18/20,51.98
JUST,9/3/19,47.27
JUST,1/28/20,49.87
JUST,7/9/19,57.4522
JUST,9/12/19,54.98
JUST,8/30/19,49.27
JUST,12/17/19,58.18
JUST,3/11/20,49.56
JUST,6/25/19,34.44
JUST,5/20/19,56.8395
JUST,12/27/19,54.58
JUST,1/9/20,33.52
JUST,3/23/20,58.7471
JUST,6/24/19,58.85
JUST,6/6/19,45.38
JUST,7/8/19,52.75
JUST,10/31/19,50.79
JUST,3/26/20,53.38
JUST,8/19/19,53.38
JUST,12/16/19,49.52
JUST,3/13/20,46.29
JUST,9/6/19,31.23
JUST,7/25/19,32.7
JUST,6/19/19,47.8
JUST,1/23/20,51.24
JUST,9/18/19,48.96
JUST,7/24/19,56.17
JUST,10/9/19,49.58
JUST,10/7/19,49.81
JUST,11/11/19,49.01
JUST,7/17/19,52.38
JUST,4/2/20,51.935
JUST,11/18/19,47.88
JUST,4/24/20,56.65
JUST,3/27/20,56
JUST,8/1/19,56.4
JUST,4/20/20,47.33
JUST,10/11/19,50.6
JUST,9/16/19,47.44
JUST,8/14/19,49.17
JUST,11/4/19,50.82
JUST,9/13/19,56.09
JUST,5/1/20,38.47
JUST,10/30/19,49.63
JUST,10/10/19,51.12
JUST,8/2/19,33.16
JUST,9/20/19,34.28
JUST,1/16/20,51.81
JUST,3/20/20,55.8957
JUST,8/23/19,57.49
JUST,2/25/20,49.5
JUST,4/7/20,48.76
JUST,6/4/19,56.66
JUST,11/19/19,56.9093
JQUA,12/13/19,51.15
JQUA,8/8/19,47.27
JQUA,8/19/19,47.85
JQUA,4/30/20,51.98
JQUA,4/9/20,50.52
JQUA,1/29/20,56.34
JQUA,7/19/19,46.78
JQUA,1/6/20,49.6
JQUA,4/20/20,34.43
JQUA,11/6/19,54.02
JQUA,7/25/19,50.2
JQUA,9/11/19,51.56
JQUA,1/16/20,55.62
JQUA,2/25/20,57.51
JQUA,2/13/20,33.5
JQUA,10/14/19,56.1
JQUA,6/18/19,56.54
JQUA,6/3/19,48.88
JQUA,5/28/19,49.46
JQUA,2/12/20,52.52
JQUA,4/17/20,37.29
JQUA,10/7/19,52.36
JQUA,9/26/19,56.9093
JQUA,8/2/19,51.02
JQUA,6/6/19,47.84
JQUA,7/1/19,56.09
JQUA,6/13/19,46.36
JQUA,4/23/20,51.14
JQUA,3/10/20,52.77
JQUA,4/7/20,56.0753
JQUA,12/11/19,57.37
JQUA,5/1/20,50.35
JQUA,10/9/19,49.35
JQUA,7/18/19,49.05
JQUA,6/25/19,39.7
JQUA,4/15/20,53.73
JQUA,1/27/20,56.54
JQUA,3/2/20,49.15
JQUA,5/8/19,50.98
JQUA,11/21/19,49.77
JQUA,9/25/19,49.86
JQUA,5/14/19,52.93
JQUA,1/3/20,35.96
JQUA,3/25/20,52.6
JQUA,8/13/19,52.18
JQUA,1/10/20,58.98
JQUA,5/16/19,56.37
JQUA,7/5/19,55.8409
JQUA,7/8/19,51.33
JQUA,8/1/19,57.76
JQUA,2/26/20,38.23
JQUA,8/30/19,53.16
JQUA,12/12/19,47.68
JQUA,6/14/19,54.37
JQUA,2/20/20,32.3961
JQUA,12/17/19,49.14
JQUA,7/24/19,55.99
JQUA,3/4/20,37.45
JQUA,6/11/19,56.49
JQUA,6/17/19,49.94
JQUA,12/4/19,57.35
JQUA,2/27/20,51.53
JQUA,7/3/19,54.45
JQUA,8/16/19,52.66
JQUA,3/11/20,50.48
JQUA,8/23/19,53.97
JQUA,7/10/19,35.77
JQUA,10/8/19,56.83
JQUA,3/17/20,46.96
JQUA,10/21/19,34.79
JQUA,7/15/19,50.74
JQUA,10/24/19,57.16
JQUA,5/7/19,55.77
JQUA,9/20/19,51.7
JQUA,6/24/19,51.74
JQUA,9/13/19,58.55
JQUA,11/7/19,49.23
JQUA,3/31/20,50.04
JQUA,4/16/20,50.7
JQUA,11/22/19,50.07
JQUA,12/27/19,58.06
JQUA,12/19/19,52.76
JQUA,11/13/19,50.24
JQUA,4/27/20,56.64
JQUA,6/7/19,38.09
JQUA,3/30/20,50.54
JQUA,12/18/19,49.7
JQUA,5/6/19,33.59
JQUA,9/24/19,55.12
JQUA,1/28/20,56.47
JQUA,11/11/19,56.59
JQUA,9/19/19,49.65
JQUA,12/26/19,54.54
JQUA,8/9/19,55.28
JQUA,1/9/20,48.82
JQUA,1/15/20,46.31
JQUA,11/5/19,52.18
JQUA,12/5/19,49.52
JQUA,2/6/20,52.64
JQUA,2/3/20,49.48
JQUA,4/29/20,48.29
JQUA,2/5/20,51.52
JQUA,9/16/19,51.24
JQUA,5/21/19,49.95
JQUA,6/5/19,46.98
JQUA,4/13/20,58.49
JQUA,7/9/19,50.3
JQUA,10/10/19,56.42
JQUA,10/2/19,46.18
JQUA,10/4/19,55.69
JQUA,10/30/19,56.51
JQUA,1/24/20,52.78
JQUA,1/30/20,53.62
JQUA,8/27/19,49.04
JQUA,8/20/19,37.15
JQUA,9/30/19,50.01
JQUA,3/26/20,55.69
JQUA,3/12/20,51.26
JQUA,5/24/19,30.85
JQUA,10/3/19,58.6402
JQUA,1/2/20,51.58
JQUA,4/2/20,50.76
JQUA,2/11/20,56.33
JQUA,5/20/19,56.45
JQUA,8/15/19,31.99
JQUA,10/25/19,51.65
JQUA,3/9/20,52.02
JQUA,1/22/20,48.98
JQUA,3/3/20,34.42
JQUA,6/21/19,40.07
JQUA,4/28/20,57.51
JQUA,3/18/20,49.49
JQUA,8/22/19,36.18
JQUA,5/17/19,56.06
JQUA,12/3/19,49.31
JQUA,11/15/19,31.2989
JQUA,4/24/20,51.31
JQUA,12/31/19,36.56
JQUA,8/21/19,50.79
JQUA,11/8/19,32.3501
JQUA,12/23/19,53.03
JQUA,9/12/19,49.99
JQUA,3/23/20,48.2
JQUA,11/18/19,33.17
JQUA,6/27/19,48.15
JQUA,6/26/19,48.53
JQUA,10/18/19,47.83
JQUA,11/25/19,34.56
JQUA,8/12/19,52.35
JQUA,9/27/19,51.31
JQUA,5/9/19,38.65
JQUA,7/16/19,35.48
JQUA,2/4/20,51.59
JQUA,3/5/20,42.9344
JQUA,5/30/19,46.74
JQUA,12/2/19,40.198
JQUA,8/6/19,41.4654
JQUA,1/7/20,43.4756
JQUA,5/23/19,41.8764
JQUA,6/20/19,47.9295
JQUA,10/23/19,44.3425
JQUA,4/8/20,34.75
JQUA,11/29/19,44.46
JQUA,4/14/20,42.9116
JQUA,9/18/19,45.99
JQUA,5/1/19,42.6978
JQUA,10/15/19,41.2429
JQUA,11/14/19,41.9641
JQUA,6/4/19,42.8919
JQUA,9/6/19,44.5897
JQUA,7/12/19,41.8727
JQUA,8/26/19,44.4367
JQUA,7/22/19,47.4771
JQUA,2/24/20,41.453
JQUA,3/16/20,43.09
JQUA,5/13/19,46.7575
JQUA,10/28/19,42.34
JQUA,3/6/20,45.6428
JQUA,9/5/19,43.5185
JQUA,6/19/19,48.18
JQUA,1/23/20,41.0725
JQUA,1/17/20,41.48
JQUA,1/21/20,42.54
JQUA,5/31/19,45.99
JQUA,6/28/19,40.87
JQUA,2/21/20,46.45
JQUA,5/15/19,43.0844
JQUA,5/22/19,48.7772
JQUA,10/29/19,44.0476
JQUA,6/12/19,45.05
JQUA,8/28/19,45.1872
JQUA,5/2/19,47.774
JQUA,7/31/19,36.59
JQUA,11/19/19,42.4918
JQUA,3/13/20,44.966
JQUA,8/5/19,43.2605
JQUA,7/11/19,44.91
JQUA,7/17/19,39.6584
JQUA,5/10/19,42.1258
JQUA,11/1/19,45.2027
JQUA,9/4/19,43.0483
JQUA,11/12/19,42.8008
JQUA,11/20/19,43.3106
JQUA,5/3/19,40.8501
JQUA,1/8/20,48.647
JQUA,8/29/19,42.804
JQUA,6/10/19,41.25
JQUA,10/1/19,42.7753
JQUA,12/20/19,43.4371
JQUA,9/17/19,40.6
JQUA,12/16/19,42.0003
JQUA,11/4/19,40.0092
JQUA,7/29/19,46.58
JQUA,10/22/19,42.15
JQUA,4/6/20,39.68
JQUA,9/23/19,42.2753
JQUA,10/31/19,41.71
JQUA,8/14/19,40.2639
JQUA,12/10/19,44.7028
JQUA,5/29/19,41.3463
JQUA,9/9/19,42.3919
JQUA,11/26/19,46.31
JQUA,3/24/20,45.218
JQUA,2/14/20,43.1937
JQUA,7/26/19,40.81
JQUA,7/23/19,35.74
JQUA,9/10/19,39.38
JQUA,10/11/19,47.7002
JQUA,2/28/20,41.2169
JQUA,2/19/20,42.6442
JQUA,4/1/20,47.2946
JQUA,3/19/20,45.1585
JQUA,4/3/20,34.97
JQUA,3/27/20,42.96
JQUA,8/7/19,41.6207
JQUA,10/16/19,42.509
JQUA,2/18/20,42.01
JQUA,2/10/20,45.361
JQUA,12/30/19,46.5452
JQUA,2/7/20,43.1271
JQUA,11/27/19,42.17
JQUA,10/17/19,41.266
JQUA,3/20/20,41.3764
JQUA,12/6/19,47.6455
JQUA,4/22/20,47.21
JQUA,1/13/20,35.77
JQUA,9/3/19,40.5428
JQUA,1/14/20,35.16
JQUA,12/9/19,41.9817
JQUA,7/30/19,42.4287
JPXN,11/29/19,41.57
JPXN,10/18/19,42.2919
JPXN,7/12/19,41.9528
JPXN,9/23/19,46.79
JPXN,10/16/19,48.2697
JPXN,4/24/20,48.6938
JPXN,3/23/20,46.85
JPXN,7/16/19,40.09
JPXN,4/30/20,46.403
JPXN,1/13/20,41.2335
JPXN,10/31/19,46.49
JPXN,8/16/19,43.07
JPXN,10/11/19,40.3983
JPXN,6/12/19,41.33
JPXN,1/7/20,34.88
JPXN,6/6/19,45.361
JPXN,3/10/20,44.8156
JPXN,10/30/19,41.183
JPXN,8/28/19,35.7471
JPXN,5/2/19,43.2897
JPXN,8/7/19,48.1522
JPXN,4/28/20,44.7412
JPXN,1/3/20,40.4148
JPXN,8/22/19,42.7804
JPXN,12/17/19,42.8527
JPXN,12/27/19,44.2229
JPXN,8/14/19,41.4585
JPXN,3/5/20,39.4
JPXN,3/16/20,41.3314
JPXN,7/18/19,48.8774
JPXN,6/10/19,43.05
JPXN,10/9/19,46.2102
JPXN,7/24/19,42.716
JPXN,6/5/19,47.3
JPXN,4/3/20,37.67
JPXN,8/8/19,42.8314
JPXN,5/31/19,44.3455
JPXN,4/8/20,47.0945
JPXN,8/5/19,41.1956
JPXN,12/6/19,47.1849
JPXN,12/19/19,39.52
JPXN,6/11/19,41.4392
JPXN,7/3/19,47.9639
JPXN,2/10/20,42.7988
JPXN,8/15/19,41.0896
JPXN,5/16/19,46.48
JPXN,4/6/20,48.3698
JPXN,6/27/19,43.92
JPXN,3/6/20,44.0476
JPXN,8/1/19,35.4918
JPXN,4/9/20,41.7254
JPXN,9/16/19,43.3439
JPXN,10/15/19,45.6374
JPXN,9/5/19,42.6523
JPXN,11/13/19,41.85
JPXN,11/1/19,41.24
JPXN,3/30/20,39.9673
JPXN,3/25/20,43.12
JPXN,11/6/19,42.9978
JPXN,7/23/19,45.215
JPXN,11/12/19,43.27
JPXN,6/13/19,40.06
JPXN,5/1/19,42.0745
JPXN,8/30/19,41.5315
JPXN,6/4/19,41.632
JPXN,4/29/20,41.0023
JPXN,4/17/20,45.1872
JPXN,12/18/19,42.9981
JPXN,5/29/19,44.6486
JPXN,2/11/20,47.1
JPXN,3/20/20,42.8844
JPXN,3/24/20,41.4481
JPXN,8/20/19,41.8964
JPXN,5/21/19,41.33
JPXN,11/15/19,46.6101
JPXN,10/29/19,43.172
JPXN,1/6/20,48.7063
JPXN,7/8/19,42.2208
JPXN,7/19/19,37.1241
JPXN,1/30/20,42.8305
JPXN,9/18/19,40.5712
JPXN,5/24/19,42.5054
JPXN,9/25/19,44.3733
JPXN,10/8/19,42.8394
JPXN,1/29/20,43.5649
JPXN,6/25/19,38.18
JPXN,10/23/19,41.2106
JPXN,2/4/20,43.2606
JPXN,5/6/19,46.4577
JPXN,7/2/19,42.4
JPXN,7/31/19,40.3888
JPXN,2/28/20,41.9281
JPXN,7/5/19,40.8197
JPXN,1/8/20,41.545
JPXN,4/23/20,44.0751
JPXN,11/7/19,41.3204
JPXN,2/25/20,40.99
JPXN,10/21/19,45.0368
JPXN,9/27/19,42.79
JPXN,4/27/20,40.3442
JPXN,12/13/19,48.6179
JPXN,9/4/19,41.7507
JPXN,4/15/20,47.1298
JPXN,11/20/19,42.7039
JPXN,12/9/19,43.3232
JPXN,6/3/19,42.0616
JPXN,7/25/19,45.9727
JPXN,10/14/19,39.4443
JPXN,6/21/19,41.7402
JPXN,8/6/19,40.743
JPXN,7/10/19,46.4867
JPXN,12/23/19,47.06
JPXN,12/11/19,32.34
JPXN,6/26/19,42.21
JPXN,10/4/19,40.83
JPXN,2/6/20,42.6135
JPXN,11/19/19,43.4831
JPXN,2/20/20,37.73
JPXN,8/27/19,41.9668
JPXN,8/13/19,45.9546
JPXN,3/27/20,39.18
JPXN,2/14/20,42.7949
JPXN,10/2/19,43.0632
JPXN,4/14/20,42.0762
JPXN,5/8/19,47.7165
JPXN,12/10/19,43.2667
JPXN,10/25/19,43.3028
JPXN,8/9/19,41.8333
JPXN,6/17/19,42.1485
JPXN,4/2/20,44.2699
JPXN,5/14/19,42.8311
JPXN,6/14/19,36.29
JPXN,5/20/19,44.78
JPXN,9/13/19,40.8499
JPXN,9/3/19,36.47
JPXN,5/7/19,42.3751
JPXN,1/27/20,40.7617
JPXN,5/13/19,42.5847
JPXN,6/24/19,43.1547
JPXN,1/28/20,40.7746
JPXN,1/23/20,44.1076
JPXN,10/3/19,43.2844
JPXN,8/21/19,40.6952
JPXN,11/11/19,43.666
JPXN,1/22/20,42.0783
JPXN,3/2/20,42.0438
JPXN,9/11/19,43.1307
JPXN,1/15/20,47.5767
JPXN,11/8/19,33.43
JPXN,1/14/20,40.726
JPXN,3/26/20,45.0818
JPXN,5/23/19,38.15
JPXN,3/9/20,40.2072
JPXN,1/24/20,44.8113
JPXN,10/22/19,30.98
JPXN,11/21/19,29.081
JPXN,7/29/19,29
JPXN,2/26/20,28.64
JPXN,4/1/20,27.5636
JPXN,1/21/20,31.88
JPXN,10/1/19,29.3452
JPXN,5/30/19,31.4174
JPXN,9/6/19,27.81
JPXN,3/17/20,30.005
JPXN,5/22/19,29.5398
JPXN,7/22/19,29.6011
JPXN,3/31/20,32.39
JPXN,8/2/19,30.5742
JPXN,12/31/19,32.72
JPXN,8/19/19,29.3235
JPXN,12/2/19,28.8632
JPXN,6/28/19,27.2622
JPXN,2/18/20,27.72
JPXN,12/26/19,32.75
JPXN,10/28/19,28.2782
JPXN,3/12/20,29.1275
JPXN,12/12/19,29.38
JPXN,10/10/19,28.98
JPXN,10/24/19,28.2118
JPXN,11/25/19,29.0531
JPXN,12/3/19,28.617
JPXN,2/27/20,27.6
JPXN,2/12/20,28.57
JPXN,3/11/20,26.42
JPXN,9/24/19,30.78
JPXN,9/10/19,27.94
JPXN,2/5/20,28.9278
JPXN,3/3/20,29.5204
JPXN,5/1/20,28.7247
JPXN,11/14/19,27.35
JPXN,3/19/20,31.65
JPXN,7/1/19,30.19
JPXN,8/26/19,28.2884
JPXN,11/22/19,30.3069
JPXN,5/9/19,29.4255
JPXN,6/19/19,27.9376
JPXN,5/3/19,31.3874
JPXN,9/12/19,24.34
JPXN,5/17/19,28.9844
JPXN,10/17/19,31.6613
JPXN,7/30/19,28.3568
JPXN,11/27/19,29.3276
JPXN,2/3/20,29.2058
JPXN,1/17/20,29.1776
JPXN,2/13/20,30.5044
JPXN,6/20/19,29.1
JPXN,6/7/19,30.97
JPXN,12/4/19,28.622
JPXN,4/22/20,32.7507
JPXN,2/7/20,31.1619
JPXN,1/2/20,29.688
JPXN,3/13/20,30.69
JPXN,7/11/19,28.5991
JPXN,5/28/19,28.6141
JPXN,1/10/20,30.86
JPXN,12/20/19,29.23
JPXN,2/19/20,29.4307
JPXN,9/20/19,28.66
JPXN,12/5/19,27.28
JPXN,8/29/19,28.299
JPXN,11/5/19,29.3672
JPXN,9/17/19,28.6756
JPXN,11/4/19,25.27
JPXN,11/26/19,29.5225
JPXN,9/9/19,29.589
JPXN,3/18/20,29.53
JPXN,3/4/20,28.3076
JPXN,2/24/20,29.58
JPXN,1/16/20,29.157
JPXN,12/30/19,29.6318
JPXN,12/16/19,30.0265
JPXN,9/30/19,25.5
JPXN,1/9/20,27.46
JPXN,5/15/19,30.38
JPXN,4/20/20,31.45
JPXN,4/7/20,31.18
JPXN,7/15/19,30.1863
JPXN,6/18/19,28.45
JPXN,8/12/19,28.5232
JPXN,5/10/19,25.9423
JPXN,9/19/19,31.18
JPXN,4/16/20,28.7897
JPXN,9/26/19,29.2676
JPXN,7/17/19,31.94
JPXN,8/23/19,30.0858
JPXN,7/26/19,29.6811
JPXN,11/18/19,31.4042
JPXN,10/7/19,28.95
JPXN,4/13/20,31.7135
JPXN,7/9/19,31.9635
JPXN,2/21/20,29.9699
JPN,12/16/19,29.9699
JPN,9/12/19,32.51
JPN,8/5/19,31.59
JPN,7/31/19,29
JPN,1/9/20,32.3787
JPN,10/4/19,29.58
JPN,6/24/19,28.2598
JPN,9/24/19,28.059
JPN,3/9/20,27.16
JPN,5/24/19,29.26
JPN,8/28/19,29.0625
JPN,11/15/19,28.5372
JPN,3/25/20,29.2087
JPN,7/10/19,29.8504
JPN,7/25/19,32.11
JPN,10/3/19,31.9256
JPN,9/27/19,28.6363
JPN,12/3/19,28.8048
JPN,10/2/19,29.3888
JPN,6/26/19,25.85
JPN,2/20/20,24.72
JPN,12/12/19,27.965
JPN,12/6/19,28.7734
JPN,8/15/19,31.5324
JPN,5/29/19,25.1
JPN,12/17/19,32.58
JPN,1/14/20,28.0509
JPN,8/27/19,28.2858
JPN,9/17/19,29.6417
JPN,11/6/19,27.42
JPN,9/10/19,32.3269
JPN,4/30/20,29.46
JPN,7/19/19,29.2194
JPN,5/30/19,28.33
JPN,3/19/20,24.05
JPN,2/4/20,29.06
JPN,7/1/19,28.2399
JPN,9/16/19,30.268
JPN,7/8/19,30.41
JPN,4/9/20,27.89
JPN,5/1/20,31.31
JPN,5/21/19,29.0833
JPN,10/29/19,30.1054
JPN,8/30/19,31.3163
JPN,2/5/20,29.71
JPN,1/21/20,22.06
JPN,10/18/19,30.44
JPN,11/18/19,28.7414
JPN,3/11/20,28.6449
JPN,10/10/19,29.3852
JPN,6/7/19,30.5833
JPN,3/2/20,28.59
JPN,1/13/20,29.1937
JPN,3/18/20,28.1894
JPN,6/27/19,29.5304
